No.,Time,Source,Destination,Protocol,Length
1,2025-03-05 11:02:50.419344,10.201.12.158,239.255.102.18,IGMP,60
2,2025-03-05 11:02:50.632885,10.201.9.56,224.0.0.252,IGMP,60
3,2025-03-05 11:02:50.632885,10.201.10.225,224.0.0.252,IGMP,60
4,2025-03-05 11:02:50.726929,10.201.8.235,224.0.0.252,IGMP,60
5,2025-03-05 11:02:50.726929,10.201.8.125,224.0.0.252,IGMP,60
6,2025-03-05 11:02:50.726929,10.201.15.46,224.0.0.252,IGMP,60
7,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.252,IGMP,60
8,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
9,2025-03-05 11:02:50.831765,192.168.1.1,224.0.0.252,IGMP,60
10,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
11,2025-03-05 11:02:50.831765,192.168.1.1,224.0.0.252,IGMP,60
12,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
13,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
14,2025-03-05 11:02:50.831765,192.168.1.1,224.0.0.113,IGMP,60
15,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
16,2025-03-05 11:02:50.831765,192.168.1.1,224.0.0.113,IGMP,60
17,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.2,IGMP,60
18,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.251,IGMP,60
19,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.251,IGMP,60
20,2025-03-05 11:02:50.831765,10.201.9.232,224.0.0.251,IGMP,60
21,2025-03-05 11:02:50.831765,10.201.14.178,224.0.0.252,IGMP,60
22,2025-03-05 11:02:50.940665,10.201.11.119,239.255.102.18,IGMP,60
23,2025-03-05 11:02:50.940665,10.201.9.232,224.0.0.113,IGMP,60
24,2025-03-05 11:02:50.940665,10.201.13.241,224.0.0.251,IGMP,60
25,2025-03-05 11:02:51.033053,10.201.9.105,224.0.0.252,IGMP,60
26,2025-03-05 11:02:51.033053,10.201.15.183,224.0.0.252,IGMP,60
27,2025-03-05 11:02:51.033053,10.201.10.33,224.0.0.252,IGMP,60
28,2025-03-05 11:02:51.135392,10.201.11.189,224.0.0.252,IGMP,60
29,2025-03-05 11:02:51.135392,10.201.8.107,233.89.188.1,IGMP,60
30,2025-03-05 11:02:51.135392,10.201.13.173,224.0.0.252,IGMP,60
31,2025-03-05 11:02:51.343646,10.201.12.254,224.0.0.252,IGMP,60
32,2025-03-05 11:02:51.343646,10.201.11.203,224.0.0.252,IGMP,60
33,2025-03-05 11:02:51.343646,10.201.8.125,224.0.0.252,IGMP,60
34,2025-03-05 11:02:51.442341,10.201.15.27,224.0.0.252,IGMP,60
35,2025-03-05 11:02:51.649240,10.201.13.231,224.0.0.252,IGMP,60
36,2025-03-05 11:02:51.649240,10.201.13.231,239.255.255.250,IGMP,60
37,2025-03-05 11:02:51.649240,10.201.13.231,224.0.0.251,IGMP,60
38,2025-03-05 11:02:51.649240,10.201.13.231,224.0.0.251,IGMP,60
39,2025-03-05 11:02:51.649240,10.201.13.231,224.0.0.252,IGMP,60
41,2025-03-05 11:02:51.749347,10.201.13.231,224.0.0.2,IGMP,60
42,2025-03-05 11:02:51.751176,192.168.1.1,224.0.0.252,IGMP,60
43,2025-03-05 11:02:51.751176,10.201.13.231,224.0.0.2,IGMP,60
44,2025-03-05 11:02:51.751176,192.168.1.1,224.0.0.252,IGMP,60
45,2025-03-05 11:02:51.751176,10.201.12.252,224.0.0.252,IGMP,60
46,2025-03-05 11:02:51.751176,10.201.13.70,224.0.0.252,IGMP,60
47,2025-03-05 11:02:51.751176,10.201.13.40,224.0.0.251,IGMP,60
48,2025-03-05 11:02:51.751176,10.201.13.40,224.0.0.251,IGMP,60
49,2025-03-05 11:02:51.851938,10.201.13.227,224.0.0.252,IGMP,60
50,2025-03-05 11:02:51.964151,10.201.9.105,224.0.0.252,IGMP,60
51,2025-03-05 11:02:52.056821,10.201.14.76,224.0.0.251,IGMP,60
52,2025-03-05 11:02:52.057791,10.201.10.33,224.0.0.252,IGMP,60
53,2025-03-05 11:02:52.057791,10.201.11.189,224.0.0.252,IGMP,60
54,2025-03-05 11:02:52.160354,192.168.1.1,224.0.0.252,IGMP,60
55,2025-03-05 11:02:52.160354,192.168.1.1,224.0.0.252,IGMP,60
56,2025-03-05 11:02:52.160354,10.201.15.78,224.0.0.252,IGMP,60
57,2025-03-05 11:02:52.160354,10.201.9.29,239.255.255.250,IGMP,60
58,2025-03-05 11:02:52.160354,10.201.9.29,224.0.0.2,IGMP,60
59,2025-03-05 11:02:52.160354,10.201.9.29,224.0.0.2,IGMP,60
60,2025-03-05 11:02:52.262715,10.201.8.125,224.0.0.252,IGMP,60
61,2025-03-05 11:02:52.262715,10.201.2.135,224.0.0.252,IGMP,60
66,2025-03-05 11:02:52.364455,10.201.9.193,224.0.0.252,IGMP,60
67,2025-03-05 11:02:52.364455,10.201.12.39,224.0.0.252,IGMP,60
68,2025-03-05 11:02:52.467410,10.201.15.27,224.0.0.252,IGMP,60
69,2025-03-05 11:02:52.467410,10.201.10.91,224.0.0.252,IGMP,60
70,2025-03-05 11:02:52.467410,10.201.9.105,224.0.0.252,IGMP,60
71,2025-03-05 11:02:52.571158,10.201.10.127,224.0.0.252,IGMP,60
72,2025-03-05 11:02:52.571158,10.201.10.33,224.0.0.252,IGMP,60
73,2025-03-05 11:02:52.571158,10.201.14.199,224.0.0.252,IGMP,60
74,2025-03-05 11:02:52.571158,10.201.14.233,224.0.0.252,IGMP,60
75,2025-03-05 11:02:52.571158,10.201.11.189,224.0.0.252,IGMP,60
76,2025-03-05 11:02:52.571158,10.201.15.50,224.0.0.252,IGMP,60
77,2025-03-05 11:02:52.686091,10.201.10.59,224.0.0.252,IGMP,60
79,2025-03-05 11:02:52.774100,192.168.1.1,224.0.0.252,IGMP,60
80,2025-03-05 11:02:52.774100,192.168.1.1,224.0.0.252,IGMP,60
81,2025-03-05 11:02:52.774100,10.201.14.100,224.0.0.252,IGMP,60
82,2025-03-05 11:02:52.876649,10.201.10.164,224.0.0.252,IGMP,60
83,2025-03-05 11:02:52.876649,10.201.12.217,224.0.0.251,IGMP,60
84,2025-03-05 11:02:52.876649,10.201.12.217,224.0.0.251,IGMP,60
85,2025-03-05 11:02:52.978902,10.201.8.85,224.0.0.251,IGMP,46
86,2025-03-05 11:02:52.978902,10.201.9.105,224.0.0.252,IGMP,60
87,2025-03-05 11:02:52.978902,10.201.10.127,224.0.0.252,IGMP,60
88,2025-03-05 11:02:53.019459,10.201.8.175,172.64.155.209,TCP,54
89,2025-03-05 11:02:53.043200,172.64.155.209,10.201.8.175,TCP,60
90,2025-03-05 11:02:53.043251,10.201.8.175,172.64.155.209,TCP,54
91,2025-03-05 11:02:53.091195,10.201.10.33,224.0.0.252,IGMP,60
92,2025-03-05 11:02:53.091195,10.201.11.189,224.0.0.252,IGMP,60
93,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
94,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
95,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
96,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
97,2025-03-05 11:02:53.091195,10.201.8.56,224.0.0.252,IGMP,60
98,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
99,2025-03-05 11:02:53.091195,10.201.9.215,224.0.0.252,IGMP,60
100,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.2,IGMP,60
101,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.22,IGMP,60
102,2025-03-05 11:02:53.091195,10.201.15.135,224.0.0.22,IGMP,60
103,2025-03-05 11:02:53.091195,192.168.1.1,224.0.0.1,IGMP,60
104,2025-03-05 11:02:53.091195,192.168.1.1,224.0.0.1,IGMP,60
105,2025-03-05 11:02:53.091195,10.201.9.162,224.0.0.251,IGMP,60
106,2025-03-05 11:02:53.091195,192.168.1.1,224.0.0.1,IGMP,60
107,2025-03-05 11:02:53.091195,192.168.1.1,224.0.0.1,IGMP,60
108,2025-03-05 11:02:53.091195,10.201.9.162,224.0.0.251,IGMP,60
109,2025-03-05 11:02:53.091195,192.168.1.1,224.0.0.1,IGMP,60
110,2025-03-05 11:02:53.091195,10.201.0.60,224.0.0.252,IGMP,60
111,2025-03-05 11:02:53.188831,10.201.9.192,224.0.0.251,IGMP,60
112,2025-03-05 11:02:53.188831,10.201.15.32,224.0.0.252,IGMP,60
113,2025-03-05 11:02:53.188831,10.201.9.106,239.255.255.250,IGMP,60
114,2025-03-05 11:02:53.188831,10.201.11.229,224.0.0.252,IGMP,60
115,2025-03-05 11:02:53.286376,10.201.8.125,224.0.0.252,IGMP,60
116,2025-03-05 11:02:53.286376,10.201.13.196,224.0.0.252,IGMP,60
117,2025-03-05 11:02:53.286376,10.201.12.237,224.0.0.252,IGMP,60
118,2025-03-05 11:02:53.389549,10.201.10.165,224.0.0.252,IGMP,60
119,2025-03-05 11:02:53.389549,10.201.14.119,224.0.0.252,IGMP,60
120,2025-03-05 11:02:53.389549,10.201.10.105,224.0.0.252,IGMP,60
121,2025-03-05 11:02:53.389549,10.201.9.193,224.0.0.252,IGMP,60
122,2025-03-05 11:02:53.389549,10.201.15.27,224.0.0.252,IGMP,60
123,2025-03-05 11:02:53.490072,10.201.15.135,224.0.0.22,IGMP,60
124,2025-03-05 11:02:53.491789,192.168.1.1,224.0.0.1,IGMP,60
125,2025-03-05 11:02:53.491789,192.168.1.1,224.0.0.1,IGMP,60
126,2025-03-05 11:02:53.491789,10.201.8.56,224.0.0.252,IGMP,60
127,2025-03-05 11:02:53.491789,10.201.9.105,224.0.0.252,IGMP,60
128,2025-03-05 11:02:53.491789,192.168.1.1,224.0.0.1,IGMP,60
129,2025-03-05 11:02:53.491789,10.201.10.127,224.0.0.252,IGMP,60
130,2025-03-05 11:02:53.491789,10.201.10.33,224.0.0.252,IGMP,60
131,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.251,IGMP,60
132,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.250,IGMP,60
133,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.251,IGMP,60
134,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.250,IGMP,60
135,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.251,IGMP,60
136,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.250,IGMP,60
137,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.251,IGMP,60
138,2025-03-05 11:02:53.599940,10.201.11.59,224.0.0.250,IGMP,60
139,2025-03-05 11:02:53.599940,10.201.11.189,224.0.0.252,IGMP,60
140,2025-03-05 11:02:53.599940,10.201.14.168,224.0.0.251,IGMP,60
141,2025-03-05 11:02:53.599940,10.201.14.168,224.0.0.251,IGMP,60
142,2025-03-05 11:02:53.599940,10.201.14.168,224.0.0.251,IGMP,60
143,2025-03-05 11:02:53.599940,10.201.14.168,224.0.0.251,IGMP,60
144,2025-03-05 11:02:53.599940,10.201.12.44,239.255.255.250,IGMP,60
145,2025-03-05 11:02:53.599940,10.201.13.36,224.0.0.22,IGMP,60
146,2025-03-05 11:02:53.599940,192.168.1.1,224.0.0.1,IGMP,60
147,2025-03-05 11:02:53.599940,10.201.12.34,224.0.0.252,IGMP,60
148,2025-03-05 11:02:53.599940,192.168.1.1,224.0.0.1,IGMP,60
149,2025-03-05 11:02:53.695033,10.201.9.145,224.0.0.252,IGMP,60
150,2025-03-05 11:02:53.695410,10.201.10.252,224.0.0.252,IGMP,60
151,2025-03-05 11:02:53.695410,10.201.11.45,224.0.0.251,IGMP,60
152,2025-03-05 11:02:53.703570,10.201.12.78,239.255.255.250,IGMP,60
153,2025-03-05 11:02:53.703570,10.201.11.45,224.0.0.251,IGMP,60
154,2025-03-05 11:02:53.703570,10.201.13.36,224.0.0.22,IGMP,60
155,2025-03-05 11:02:53.703570,10.201.12.78,224.0.0.251,IGMP,60
156,2025-03-05 11:02:53.703570,10.201.13.36,224.0.0.22,IGMP,60
157,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
158,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
159,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
160,2025-03-05 11:02:53.703570,10.201.12.78,224.0.0.251,IGMP,60
161,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
162,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
163,2025-03-05 11:02:53.703570,10.201.11.45,224.0.0.251,IGMP,60
164,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
165,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
166,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
167,2025-03-05 11:02:53.703570,10.201.15.145,224.0.0.252,IGMP,60
168,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
169,2025-03-05 11:02:53.703570,10.201.15.110,224.0.0.252,IGMP,60
170,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
171,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
172,2025-03-05 11:02:53.703570,10.201.13.36,224.0.0.22,IGMP,60
173,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
174,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
175,2025-03-05 11:02:53.703570,192.168.1.1,224.0.0.1,IGMP,60
176,2025-03-05 11:02:53.703570,10.201.13.126,224.0.0.251,IGMP,60
177,2025-03-05 11:02:53.703570,10.201.13.126,224.0.0.251,IGMP,60
178,2025-03-05 11:02:53.703570,10.201.13.126,224.0.0.251,IGMP,60
179,2025-03-05 11:02:53.703570,10.201.15.214,224.0.0.252,IGMP,60
180,2025-03-05 11:02:53.703570,10.201.8.73,224.0.0.252,IGMP,60
181,2025-03-05 11:02:53.742537,10.201.8.175,239.255.255.250,IGMP,46
182,2025-03-05 11:02:53.798044,10.201.11.196,224.0.0.252,IGMP,60
183,2025-03-05 11:02:53.798044,10.201.12.139,224.0.0.252,IGMP,60
184,2025-03-05 11:02:53.798044,10.201.14.119,224.0.0.252,IGMP,60
185,2025-03-05 11:02:53.900675,10.201.8.125,224.0.0.252,IGMP,60
186,2025-03-05 11:02:53.900675,10.201.15.189,239.255.255.250,IGMP,60
187,2025-03-05 11:02:54.003006,10.201.10.230,224.0.0.251,IGMP,60
188,2025-03-05 11:02:54.003006,10.201.10.33,224.0.0.252,IGMP,60
189,2025-03-05 11:02:54.003006,10.201.10.91,224.0.0.251,IGMP,60
190,2025-03-05 11:02:54.003006,10.201.10.91,224.0.0.251,IGMP,60
191,2025-03-05 11:02:54.115408,10.201.9.246,239.255.255.250,IGMP,60
192,2025-03-05 11:02:54.115408,10.201.12.163,239.255.255.250,IGMP,60
193,2025-03-05 11:02:54.115408,10.201.10.1,224.0.0.251,IGMP,60
194,2025-03-05 11:02:54.115408,10.201.11.189,224.0.0.252,IGMP,60
195,2025-03-05 11:02:54.115408,10.201.10.1,224.0.0.251,IGMP,60
196,2025-03-05 11:02:54.115408,10.201.10.1,224.0.0.251,IGMP,60
197,2025-03-05 11:02:54.115408,10.201.9.9,239.255.102.18,IGMP,60
198,2025-03-05 11:02:54.115408,10.201.14.199,239.255.255.250,IGMP,60
199,2025-03-05 11:02:54.208205,10.201.13.173,239.255.102.18,IGMP,60
200,2025-03-05 11:02:54.208205,10.201.10.252,239.255.102.18,IGMP,60
201,2025-03-05 11:02:54.310515,10.201.10.165,239.255.255.250,IGMP,60
202,2025-03-05 11:02:54.310515,10.201.8.125,224.0.0.251,IGMP,60
203,2025-03-05 11:02:54.310515,10.201.8.125,224.0.0.251,IGMP,60
204,2025-03-05 11:02:54.310515,10.201.8.125,224.0.0.251,IGMP,60
205,2025-03-05 11:02:54.310515,10.201.8.125,224.0.0.251,IGMP,60
206,2025-03-05 11:02:54.416922,10.201.13.37,224.0.0.251,IGMP,60
207,2025-03-05 11:02:54.416922,10.201.13.37,224.0.0.251,IGMP,60
208,2025-03-05 11:02:54.416922,10.201.2.135,224.0.0.113,IGMP,60
209,2025-03-05 11:02:54.514786,10.201.8.51,224.0.0.251,IGMP,60
210,2025-03-05 11:02:54.514786,10.201.8.51,224.0.0.251,IGMP,60
211,2025-03-05 11:02:54.618939,10.201.6.22,224.0.0.231,IGMP,60
212,2025-03-05 11:02:54.618939,10.201.15.164,224.0.0.252,IGMP,60
214,2025-03-05 11:02:54.618939,10.201.12.237,224.0.0.251,IGMP,60
215,2025-03-05 11:02:54.618939,10.201.12.237,224.0.0.251,IGMP,60
216,2025-03-05 11:02:54.618939,10.201.12.237,224.0.0.251,IGMP,60
217,2025-03-05 11:02:54.618939,10.201.12.146,224.0.0.251,IGMP,60
218,2025-03-05 11:02:54.618939,10.201.12.146,224.0.0.251,IGMP,60
219,2025-03-05 11:02:54.618939,10.201.12.146,224.0.0.251,IGMP,60
220,2025-03-05 11:02:54.618939,10.201.12.146,224.0.0.251,IGMP,60
221,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
222,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
223,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
224,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
225,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
226,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
227,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
228,2025-03-05 11:02:54.728321,10.201.15.76,224.0.0.251,IGMP,60
229,2025-03-05 11:02:54.728321,10.201.10.113,224.0.0.251,IGMP,60
230,2025-03-05 11:02:54.728321,10.201.10.113,224.0.0.251,IGMP,60
231,2025-03-05 11:02:54.728321,10.201.10.113,224.0.0.251,IGMP,60
232,2025-03-05 11:02:54.728321,10.201.10.113,224.0.0.251,IGMP,60
233,2025-03-05 11:02:54.728321,10.201.15.76,239.255.255.250,IGMP,60
234,2025-03-05 11:02:54.728321,10.201.8.80,224.0.0.252,IGMP,60
235,2025-03-05 11:02:54.728321,10.201.12.141,239.192.152.143,IGMP,60
237,2025-03-05 11:02:54.728321,10.201.9.46,224.0.0.252,IGMP,60
238,2025-03-05 11:02:54.728321,10.201.15.192,239.255.255.250,IGMP,60
239,2025-03-05 11:02:54.728321,10.201.11.37,224.0.0.251,IGMP,60
240,2025-03-05 11:02:54.728321,10.201.11.37,224.0.0.251,IGMP,60
241,2025-03-05 11:02:54.728321,10.201.11.37,224.0.0.251,IGMP,60
242,2025-03-05 11:02:54.824364,10.201.11.37,224.0.0.251,IGMP,60
243,2025-03-05 11:02:54.824364,10.201.11.37,224.0.0.251,IGMP,60
244,2025-03-05 11:02:54.824364,10.201.11.37,224.0.0.251,IGMP,60
